og	cog	description	go	ko	representative_sequence	short_name
OG0001082	J	One of the primary rRNA binding proteins, it binds directly to 16S rRNA where it nucleates assembly of the head domain of the 30S subunit. Is located at the subunit interface close to the decoding center, probably blocks exit of the E-site tRNA	GO:0000028;GO:0003674;GO:0003676;GO:0003723;GO:0003729;GO:0003735;GO:0005198;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0006996;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015935;GO:0016043;GO:0019538;GO:0019843;GO:0022607;GO:0022613;GO:0022618;GO:0022626;GO:0022627;GO:0032991;GO:0034622;GO:0034641;GO:0034645;GO:0042254;GO:0042255;GO:0042274;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0043933;GO:0044085;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0065003;GO:0070925;GO:0071704;GO:0071826;GO:0071840;GO:0097159;GO:1901363;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02992	Root1471|3608	rpsG
OG0001081	U	Involved in targeting and insertion of nascent membrane proteins into the cytoplasmic membrane. Binds to the hydrophobic signal sequence of the ribosome-nascent chain (RNC) as it emerges from the ribosomes. The SRP-RNC complex is then targeted to the cytoplasmic membrane where it interacts with the SRP receptor FtsY. Interaction with FtsY leads to the transfer of the RNC complex to the Sec translocase for insertion into the membrane, the hydrolysis of GTP by both Ffh and FtsY, and the dissociation of the SRP-FtsY complex into the individual components	-0	ko:K03106	Root423|1786	ffh
OG0001011	K	DNA-dependent RNA polymerase catalyzes the transcription of DNA into RNA using the four ribonucleoside triphosphates as substrates	GO:0003674;GO:0003824;GO:0003899;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0006139;GO:0006351;GO:0006354;GO:0006725;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0016070;GO:0016740;GO:0016772;GO:0016779;GO:0018130;GO:0019438;GO:0032774;GO:0034062;GO:0034641;GO:0034645;GO:0034654;GO:0043170;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044271;GO:0044424;GO:0044464;GO:0046483;GO:0071704;GO:0090304;GO:0097659;GO:0097747;GO:0140098;GO:1901360;GO:1901362;GO:1901576	ko:K03040	Root564|3570	rpoA
OG0000993	J	One of the primary rRNA binding proteins. Required for association of the 30S and 50S subunits to form the 70S ribosome, for tRNA binding and peptide bond formation. It has been suggested to have peptidyltransferase activity	GO:0002181;GO:0003674;GO:0003676;GO:0003723;GO:0003735;GO:0005198;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015934;GO:0019538;GO:0022625;GO:0022626;GO:0032991;GO:0034641;GO:0034645;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0071704;GO:0097159;GO:1901363;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02886	Root278|3946	rplB
OG0000983	T	GTP-binding protein TypA	GO:0000027;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0006950;GO:0006996;GO:0008150;GO:0009266;GO:0009408;GO:0009409;GO:0009628;GO:0009987;GO:0016043;GO:0022607;GO:0022613;GO:0022618;GO:0034622;GO:0042254;GO:0042255;GO:0042273;GO:0043933;GO:0044085;GO:0044424;GO:0044444;GO:0044464;GO:0050896;GO:0065003;GO:0070925;GO:0071826;GO:0071840	ko:K06207	Root1298|1917	typA
OG0000979	C	Produces ATP from ADP in the presence of a proton gradient across the membrane. The alpha chain is a regulatory subunit	-0	ko:K02111	Root1298|1868	atpA
OG0000856	C	Component of the F(0) channel, it forms part of the peripheral stalk, linking F(1) to F(0)	-0	ko:K02109	Root1298|3566	atpF2
OG0001085	K	DNA-dependent RNA polymerase catalyzes the transcription of DNA into RNA using the four ribonucleoside triphosphates as substrates	GO:0000428;GO:0005575;GO:0005622;GO:0005623;GO:0030880;GO:0032991;GO:0044424;GO:0044464;GO:0061695;GO:1902494;GO:1990234	ko:K03043	Root1298|6980	rpoB
OG0001043	J	Involved in mRNA degradation. Catalyzes the phosphorolysis of single-stranded polyribonucleotides processively in the 3'- to 5'-direction	GO:0000175;GO:0003674;GO:0003676;GO:0003723;GO:0003729;GO:0003824;GO:0004518;GO:0004527;GO:0004532;GO:0004540;GO:0004654;GO:0005488;GO:0006139;GO:0006401;GO:0006402;GO:0006725;GO:0006807;GO:0008150;GO:0008152;GO:0008408;GO:0009056;GO:0009057;GO:0009892;GO:0009987;GO:0010468;GO:0010605;GO:0010629;GO:0016070;GO:0016071;GO:0016740;GO:0016772;GO:0016779;GO:0016787;GO:0016788;GO:0016796;GO:0016896;GO:0019222;GO:0019439;GO:0034641;GO:0034655;GO:0043170;GO:0044237;GO:0044238;GO:0044248;GO:0044260;GO:0044265;GO:0044270;GO:0046483;GO:0046700;GO:0048519;GO:0050789;GO:0060255;GO:0065007;GO:0071704;GO:0090304;GO:0090305;GO:0090501;GO:0090503;GO:0097159;GO:0140098;GO:1901360;GO:1901361;GO:1901363;GO:1901575	ko:K00962	Root491|1335	pnp
OG0000923	J	This is one of the proteins that binds to the 5S RNA in the ribosome where it forms part of the central protuberance	GO:0003674;GO:0003676;GO:0003723;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0008097;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015934;GO:0019538;GO:0019843;GO:0022625;GO:0022626;GO:0032991;GO:0034641;GO:0034645;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0071704;GO:0097159;GO:1901363;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02897	Root1298|5335	ctc
